5746c5059a971eca64fdd1bf9ffb58190d57f781
(0, 248)
L (0, 124) 1 0 2 0
L (0, 62) 2 0 2 0
L (0, 31) 3 0 2 0
tt 1653 (0, 31) ... 0.0 0.7943134
L (0, 15) 4 0 1 0
tt 1653 (0, 15) ... 0.0 0.8082275
R (7, 15) 5 0 1 0
L (7, 11) 6 0 2 0
R (9, 11) 7 0 2 0
B (7, 11) 8 2 1 0
L (7, 9) 9 0 2 0
L (7, 8) 10 0 2 0
R (7, 8) 11 0 2 0
R (7, 8) 12 0 1 0
B (7, 9) 13 0 0 0
R (8, 9) 14 0 1 0
L (8, 8) 15 0 2 0
L (8, 8) 16 0 1 0
L (8, 8) 17 1 1 0
B (8, 9) 18 2 1 0
tt 1653 (8, 9) ... 0.5003025 0.79310346
B (7, 9) 19 2 2 0
R (8, 9) 20 0 2 0
L (8, 8) 21 0 2 0
B (8, 9) 22 0 0 0
tt 1653 (8, 9) ... 0.47610405 0.7876588
[(0, 248), (0, 124), (0, 62), (0, 31), (0, 15), (7, 15), (7, 11), (7, 9), (8, 9)]
2;0.5;0.925;0.9;0.3;3;1000;225;8
m;delta_p;p_hat;p_min;pi;k;l;bound;n
