5746c5059a971eca64fdd1bf9ffb58190d57f781
(0, 119)
L (0, 59) 1 0 2 0
L (0, 29) 2 0 2 0
tt 1432 (0, 29) ... 0.0 0.9364525
L (0, 14) 3 0 2 0
R (7, 14) 4 0 2 0
L (7, 10) 5 0 2 0
R (8, 10) 6 0 2 0
L (8, 9) 7 1 2 0
B (8, 10) 8 2 2 0
L (8, 9) 9 0 2 0
L (8, 8) 10 1 1 0
B (8, 9) 11 2 2 0
R (8, 9) 12 0 2 0
B (8, 10) 13 2 2 0
L (8, 9) 14 1 2 0
R (8, 9) 15 1 2 0
tt 1432 (8, 9) ... 0.5439944 0.9322626
L (8, 8) 16 1 2 1
R (8, 8) 17 1 1 1
L (8, 8) 18 0 2 1
L (8, 8) 19 0 1 1
B (8, 9) 20 2 0 1
R (8, 9) 21 1 2 1
L (8, 8) 22 0 2 1
L (8, 8) 23 1 1 1
B (8, 9) 24 2 1 1
tt 1432 (8, 9) ... 0.5425978 0.9127095
B (8, 10) 25 2 2 0
B (7, 10) 26 2 2 0
R (8, 10) 27 0 2 0
B (7, 10) 28 2 2 0
L (7, 8) 29 0 2 0
R (7, 8) 30 0 1 0
R (7, 8) 31 0 2 0
R (7, 8) 32 0 2 0
R (7, 8) 33 0 1 0
tt 1432 (7, 8) ... 0.000698324 0.56284916
[(0, 119), (0, 59), (0, 29), (0, 14), (7, 14), (7, 10), (7, 8)]
2;0.5;0.975;0.9;0.3;3;1000;108;7
m;delta_p;p_hat;p_min;pi;k;l;bound;n
