5746c5059a971eca64fdd1bf9ffb58190d57f781
(0, 700)
L (0, 350) 1 0 2 0
L (0, 175) 2 0 2 0
L (0, 87) 3 0 2 0
R (43, 87) 4 0 2 0
L (43, 65) 5 0 2 0
L (43, 54) 6 1 2 0
B (43, 65) 7 1 0 0
L (43, 54) 8 1 2 0
B (43, 65) 9 2 0 0
L (43, 54) 10 0 2 0
B (43, 65) 11 2 0 0
R (54, 65) 12 0 2 0
R (59, 65) 13 1 2 0
L (59, 62) 14 1 2 0
R (60, 62) 15 1 1 0
L (60, 61) 16 1 1 0
B (60, 62) 17 2 1 0
R (61, 62) 18 1 1 0
R (61, 62) 19 1 1 0
tt 1965 (61, 62) ... 0.46819338 0.4519084
B (60, 62) 20 0 0 1
L (60, 61) 21 1 2 1
B (60, 62) 22 0 0 1
L (60, 61) 23 1 2 1
B (60, 62) 24 2 0 1
B (59, 62) 25 1 0 1
tt 1965 (59, 62) ... 0.45292622 0.46463105
[(0, 700), (0, 350), (0, 175), (0, 87), (43, 87), (43, 65), (54, 65), (59, 65), (59, 62)]
2;0.5;0.75;0.9;0.3;3;1000;636;59
m;delta_p;p_hat;p_min;pi;k;l;bound;n
