5746c5059a971eca64fdd1bf9ffb58190d57f781
(0, 829)
L (0, 414) 1 0 2 0
L (0, 207) 2 0 2 0
R (103, 207) 3 0 2 0
tt 2016 (103, 207) ... 0.7762897 0.7867063
L (103, 155) 4 1 2 0
B (103, 207) 5 2 1 0
tt 2016 (103, 207) ... 0.7936508 0.7867063
L (103, 155) 6 1 2 0
tt 2016 (103, 155) ... 0.7951389 0.7956349
B (103, 207) 7 2 1 0
L (103, 155) 8 1 2 0
tt 2016 (103, 155) ... 0.79464287 0.7931548
L (103, 129) 9 1 1 0
B (103, 155) 10 2 2 0
B (103, 207) 11 2 1 0
R (155, 207) 12 1 2 0
tt 2016 (155, 207) ... 0.7901786 0.7827381
B (103, 207) 13 2 2 0
L (103, 155) 14 1 1 0
tt 2016 (103, 155) ... 0.7906746 0.80853176
B (103, 207) 15 2 1 0
B (0, 207) 16 2 1 0
tt 2016 (0, 207) ... 0.7862103 0.0
L (0, 103) 17 0 2 0
L (0, 51) 18 0 1 0
B (0, 103) 19 0 0 0
L (0, 51) 20 0 1 0
B (0, 103) 21 0 0 0
L (0, 51) 22 0 2 0
L (0, 25) 23 0 1 0
B (0, 51) 24 0 0 0
B (0, 103) 25 0 0 0
R (51, 103) 26 0 1 0
L (51, 77) 27 0 1 0
R (64, 77) 28 1 1 0
B (51, 77) 29 2 1 0
B (51, 103) 30 2 0 0
R (77, 103) 31 1 2 0
L (77, 90) 32 1 2 0
R (83, 90) 33 1 2 0
tt 2016 (83, 90) ... 0.72271824 0.7718254
[(0, 829), (0, 414), (0, 207), (0, 103), (51, 103), (77, 103), (77, 90), (83, 90)]
2;0.5;0.7;0.9;0.3;3;1000;753;83
m;delta_p;p_hat;p_min;pi;k;l;bound;n
