5746c5059a971eca64fdd1bf9ffb58190d57f781
(0, 1604)
L (0, 802) 1 0 2 0
L (0, 401) 2 0 2 0
R (200, 401) 3 0 2 0
R (300, 401) 4 1 2 0
B (200, 401) 5 2 2 0
L (200, 300) 6 0 2 0
R (250, 300) 7 0 1 0
B (200, 300) 8 1 0 0
L (200, 250) 9 1 2 0
B (200, 300) 10 1 0 0
L (200, 250) 11 0 2 0
B (200, 300) 12 2 2 0
R (250, 300) 13 1 1 0
B (200, 300) 14 2 1 0
B (200, 401) 15 2 2 0
L (200, 300) 16 0 2 0
L (200, 250) 17 0 2 0
R (225, 250) 18 0 1 0
L (225, 237) 19 1 1 0
B (225, 250) 20 2 2 0
R (237, 250) 21 1 2 0
L (237, 243) 22 1 2 0
L (237, 240) 23 1 1 0
B (237, 243) 24 2 2 0
B (237, 250) 25 2 2 0
R (243, 250) 26 1 1 0
tt 2214 (243, 250) ... 0.7118338 0.6725384
[(0, 1604), (0, 802), (0, 401), (200, 401), (200, 300), (200, 250), (225, 250), (237, 250), (243, 250)]
2;0.5;0.4;0.9;0.3;3;1000;1458;243
m;delta_p;p_hat;p_min;pi;k;l;bound;n
