5746c5059a971eca64fdd1bf9ffb58190d57f781
(0, 2637)
L (0, 1318) 1 0 2 0
L (0, 659) 2 0 2 0
R (329, 659) 3 0 2 0
tt 4727 (329, 659) ... 0.0 1.0
L (329, 494) 4 0 2 0
L (329, 411) 5 0 2 0
L (329, 370) 6 0 2 0
L (329, 349) 7 0 2 0
R (339, 349) 8 0 2 0
R (344, 349) 9 0 2 0
R (346, 349) 10 0 2 0
R (347, 349) 11 0 2 0
R (348, 349) 12 1 2 0
R (348, 349) 13 0 1 0
tt 4727 (348, 349) ... 0.5819759 0.7518511
B (347, 349) 14 2 2 1
R (348, 349) 15 0 2 1
L (348, 348) 16 1 2 1
B (348, 349) 17 2 1 1
R (348, 349) 18 1 1 1
R (348, 349) 19 1 1 1
B (347, 349) 20 1 0 1
R (348, 349) 21 0 1 1
tt 4727 (348, 349) ... 0.5936112 0.73915803
R (348, 349) 22 1 1 0
B (347, 349) 23 2 1 0
B (346, 349) 24 2 2 0
tt 4727 (346, 349) ... 0.7510049 0.25026444
[(0, 2637), (0, 1318), (0, 659), (329, 659), (329, 494), (329, 411), (329, 370), (329, 349), (339, 349), (344, 349), (346, 349)]
2;0.5;0.0;0.9;0.3;3;50000;2397;346
m;delta_p;p_hat;p_min;pi;k;l;bound;n
