5746c5059a971eca64fdd1bf9ffb58190d57f781
(0, 1346)
L (0, 673) 1 0 2 0
L (0, 336) 2 0 2 0
L (0, 168) 3 0 2 0
B (0, 336) 4 0 0 0
L (0, 168) 5 0 2 0
L (0, 84) 6 0 1 0
R (42, 84) 7 0 1 0
R (63, 84) 8 0 1 0
B (42, 84) 9 0 0 0
R (63, 84) 10 1 2 0
R (73, 84) 11 0 1 0
B (63, 84) 12 0 0 0
B (42, 84) 13 0 0 0
R (63, 84) 14 1 2 0
R (73, 84) 15 0 2 0
B (63, 84) 16 1 0 0
B (42, 84) 17 0 0 0
R (63, 84) 18 1 1 0
B (42, 84) 19 1 0 0
R (63, 84) 20 0 1 0
L (63, 73) 21 1 1 0
B (63, 84) 22 0 0 0
R (73, 84) 23 0 2 0
B (63, 84) 24 0 0 0
R (73, 84) 25 0 2 0
L (73, 78) 26 0 1 0
L (73, 75) 27 0 2 0
B (73, 78) 28 1 0 0
tt 4323 (73, 78) ... 0.26231784 0.50543606
[(0, 1346), (0, 673), (0, 336), (0, 168), (0, 84), (42, 84), (63, 84), (73, 84), (73, 78)]
2;0.5;0.5;0.9;0.3;3;50000;1223;73
m;delta_p;p_hat;p_min;pi;k;l;bound;n
