5746c5059a971eca64fdd1bf9ffb58190d57f781
(0, 248)
L (0, 124) 1 0 2 0
L (0, 62) 2 0 2 0
L (0, 31) 3 0 2 0
R (15, 31) 4 0 2 0
B (0, 31) 5 2 1 0
L (0, 15) 6 0 2 0
R (7, 15) 7 0 1 0
L (7, 11) 8 0 2 0
R (9, 11) 9 0 2 0
B (7, 11) 10 2 2 0
L (7, 9) 11 0 2 0
tt 3306 (7, 9) ... 0.7943134 0.0
R (8, 9) 12 0 1 0
R (8, 9) 13 1 2 0
L (8, 8) 14 1 2 0
L (8, 8) 15 1 2 0
B (8, 9) 16 2 2 0
tt 3306 (8, 9) ... 0.75317603 0.7888687
B (7, 9) 17 2 2 0
R (8, 9) 18 0 2 0
B (7, 9) 19 2 2 0
R (8, 9) 20 0 1 0
B (7, 9) 21 2 2 0
tt 3306 (7, 9) ... 0.0 0.7864489
L (7, 8) 22 0 1 0
tt 3306 (7, 8) ... 0.0 0.7401694
[(0, 248), (0, 124), (0, 62), (0, 31), (0, 15), (7, 15), (7, 11), (7, 9), (7, 8)]
2;0.5;0.925;0.9;0.3;3;50000;225;7
m;delta_p;p_hat;p_min;pi;k;l;bound;n
