5746c5059a971eca64fdd1bf9ffb58190d57f781
(0, 2507)
L (0, 1253) 1 0 2 0
L (0, 626) 2 0 2 0
R (313, 626) 3 0 2 0
L (313, 469) 4 0 2 0
L (313, 391) 5 0 2 0
L (313, 352) 6 0 2 0
L (313, 332) 7 0 2 0
B (313, 352) 8 0 0 0
R (332, 352) 9 0 2 0
R (342, 352) 10 0 2 0
R (347, 352) 11 1 2 0
B (342, 352) 12 2 1 0
R (347, 352) 13 0 2 0
R (349, 352) 14 1 2 0
L (349, 350) 15 1 2 0
B (349, 352) 16 2 2 0
L (349, 350) 17 1 2 0
B (349, 352) 18 2 1 0
tt 4696 (349, 352) ... 0.9761499 0.7715077
B (347, 352) 19 2 2 0
L (347, 349) 20 1 2 0
L (347, 348) 21 1 2 0
L (347, 347) 22 0 2 0
B (347, 348) 23 2 1 0
tt 4696 (347, 348) ... 0.50383306 0.64778537
R (347, 348) 24 1 1 1
L (347, 347) 25 0 2 1
B (347, 348) 26 2 1 1
R (347, 348) 27 1 1 1
B (347, 349) 28 2 1 1
L (347, 348) 29 1 1 1
R (347, 348) 30 1 1 1
B (347, 349) 31 2 1 1
L (347, 348) 32 1 1 1
B (347, 349) 33 2 1 1
L (347, 348) 34 1 2 1
L (347, 347) 35 1 1 1
R (347, 347) 36 0 1 1
R (347, 347) 37 1 1 1
R (347, 347) 38 1 2 1
B (347, 348) 39 2 2 1
B (347, 349) 40 2 0 1
R (348, 349) 41 0 2 1
B (347, 349) 42 2 2 1
B (347, 352) 43 1 0 1
tt 4696 (347, 352) ... 0.48764905 0.97891825
[(0, 2507), (0, 1253), (0, 626), (313, 626), (313, 469), (313, 391), (313, 352), (332, 352), (342, 352), (347, 352)]
2;0.5;0.05;0.9;0.3;3;50000;2279;347
m;delta_p;p_hat;p_min;pi;k;l;bound;n
