5746c5059a971eca64fdd1bf9ffb58190d57f781
(0, 1152)
L (0, 576) 1 0 2 0
R (288, 576) 2 0 2 0
L (288, 432) 3 1 2 0
tt 4230 (288, 432) ... 0.91725767 1.0
B (288, 576) 4 2 2 0
B (0, 576) 5 2 2 0
L (0, 288) 6 0 2 0
L (0, 144) 7 0 1 0
R (72, 144) 8 0 2 0
L (72, 108) 9 1 1 0
L (72, 90) 10 1 1 0
L (72, 81) 11 0 1 0
L (72, 76) 12 0 2 0
L (72, 74) 13 1 2 0
R (73, 74) 14 0 1 0
tt 4230 (73, 74) ... 0.37470448 0.47990543
R (73, 74) 15 0 1 0
R (73, 74) 16 1 1 0
L (73, 73) 17 0 1 0
R (73, 73) 18 1 1 0
B (73, 74) 19 2 1 0
R (73, 74) 20 0 1 0
B (72, 74) 21 2 1 0
R (73, 74) 22 1 1 0
B (72, 74) 23 2 2 0
B (72, 76) 24 1 0 0
R (74, 76) 25 0 2 0
tt 4230 (74, 76) ... 0.6044917 0.48321512
[(0, 1152), (0, 576), (0, 288), (0, 144), (72, 144), (72, 108), (72, 90), (72, 81), (72, 76), (74, 76)]
2;0.5;0.575;0.9;0.3;3;50000;1047;74
m;delta_p;p_hat;p_min;pi;k;l;bound;n
