5746c5059a971eca64fdd1bf9ffb58190d57f781
(0, 232)
L (0, 116) 1 0 2 0
L (0, 58) 2 0 2 0
L (0, 29) 3 0 2 0
R (14, 29) 4 0 2 0
L (14, 21) 5 0 2 0
R (17, 21) 6 0 2 0
L (17, 19) 7 0 2 0
R (18, 19) 8 0 2 0
R (18, 19) 9 1 1 0
R (18, 19) 10 1 1 0
B (17, 19) 11 0 0 0
B (17, 21) 12 0 0 0
L (17, 19) 13 0 1 0
R (18, 19) 14 0 1 0
B (17, 19) 15 1 0 0
L (17, 18) 16 0 1 0
tt 3266 (17, 18) ... 0.03153705 0.2033068
B (17, 19) 17 0 0 0
B (17, 21) 18 0 0 0
L (17, 19) 19 0 2 0
R (18, 19) 20 0 1 0
R (18, 19) 21 0 1 0
L (18, 18) 22 1 2 0
B (18, 19) 23 0 0 0
B (17, 19) 24 0 0 0
R (18, 19) 25 0 1 0
tt 3266 (18, 19) ... 0.20238824 0.5793019
[(0, 232), (0, 116), (0, 58), (0, 29), (14, 29), (14, 21), (17, 21), (17, 19), (18, 19)]
2;0.96;0.7;0.9;0.4408163;10000;3;210;18
m;delta_p;p_hat;p_min;pi;k;l;bound;n
