5746c5059a971eca64fdd1bf9ffb58190d57f781
(0, 2005)
L (0, 1002) 1 0 2 0
L (0, 501) 2 0 2 0
L (0, 250) 3 0 2 0
L (0, 125) 4 0 2 0
R (62, 125) 5 0 1 0
R (93, 125) 6 0 2 0
B (62, 125) 7 0 0 0
R (93, 125) 8 0 2 0
R (109, 125) 9 0 1 0
B (93, 125) 10 0 0 0
R (109, 125) 11 0 2 0
R (117, 125) 12 0 1 0
R (121, 125) 13 0 2 0
L (121, 123) 14 1 2 0
B (121, 125) 15 2 1 0
B (117, 125) 16 2 1 0
R (121, 125) 17 0 1 0
R (123, 125) 18 0 2 0
L (123, 124) 19 1 2 0
L (123, 123) 20 0 1 0
B (123, 124) 21 1 0 0
B (123, 125) 22 2 2 0
R (124, 125) 23 0 1 0
L (124, 124) 24 1 1 0
B (124, 125) 25 2 0 0
B (123, 125) 26 2 2 0
R (124, 125) 27 0 2 0
B (123, 125) 28 2 2 0
L (123, 124) 29 0 2 0
B (123, 125) 30 2 2 0
R (124, 125) 31 1 2 0
B (123, 125) 32 2 1 0
tt 4562 (123, 125) ... 0.6519071 0.7417799
[(0, 2005), (0, 1002), (0, 501), (0, 250), (0, 125), (62, 125), (93, 125), (109, 125), (117, 125), (121, 125), (123, 125)]
2;0.32;0.7;0.9;0.21818182;10000;3;1822;123
m;delta_p;p_hat;p_min;pi;k;l;bound;n
