5746c5059a971eca64fdd1bf9ffb58190d57f781
(0, 1030)
L (0, 515) 1 0 2 0
L (0, 257) 2 0 2 0
R (128, 257) 3 0 2 0
L (128, 192) 4 0 2 0
L (128, 160) 5 0 2 0
L (128, 144) 6 0 2 0
R (136, 144) 7 0 2 0
L (136, 140) 8 0 2 0
L (136, 138) 9 0 2 0
B (136, 140) 10 0 0 0
L (136, 138) 11 0 2 0
B (136, 140) 12 0 0 0
B (136, 144) 13 0 0 0
R (140, 144) 14 0 2 0
L (140, 142) 15 1 2 0
L (140, 141) 16 1 2 0
B (140, 142) 17 2 2 0
L (140, 141) 18 0 2 0
R (140, 141) 19 1 2 0
B (140, 142) 20 1 0 0
B (140, 144) 21 2 2 0
R (142, 144) 22 0 2 0
B (140, 144) 23 2 2 0
L (140, 142) 24 1 2 0
R (141, 142) 25 1 2 0
B (140, 142) 26 2 2 0
tt 4162 (140, 142) ... 0.85631907 0.52811146
[(0, 1030), (0, 515), (0, 257), (128, 257), (128, 192), (128, 160), (128, 144), (136, 144), (140, 144), (140, 142)]
2;0.08;0.7;0.9;0.0;10000;3;936;140
m;delta_p;p_hat;p_min;pi;k;l;bound;n
