5746c5059a971eca64fdd1bf9ffb58190d57f781
(0, 623)
L (0, 311) 1 0 2 0
L (0, 155) 2 0 2 0
tt 3860 (0, 155) ... 0.0 1.0
R (77, 155) 3 0 2 0
L (77, 116) 4 0 2 0
L (77, 96) 5 0 2 0
tt 3860 (77, 96) ... 0.0 1.0
L (77, 86) 6 0 2 0
R (81, 86) 7 0 2 0
R (83, 86) 8 0 2 0
L (83, 84) 9 0 2 0
R (83, 84) 10 1 2 0
R (83, 84) 11 1 1 0
B (83, 86) 12 2 1 0
L (83, 84) 13 0 2 0
L (83, 83) 14 0 2 0
B (83, 84) 15 0 0 0
L (83, 83) 16 1 2 0
R (83, 83) 17 0 1 0
R (83, 83) 18 1 1 0
B (83, 84) 19 0 0 0
B (83, 86) 20 2 1 0
L (83, 84) 21 1 2 0
B (83, 86) 22 0 0 0
R (84, 86) 23 0 2 0
L (84, 85) 24 1 2 0
tt 3860 (84, 85) ... 0.6502591 0.873057
L (84, 84) 25 1 2 0
tt 3860 (84, 84) ... 0.65103626 0.65181345
[(0, 623), (0, 311), (0, 155), (77, 155), (77, 116), (77, 96), (77, 86), (81, 86), (83, 86), (84, 86), (84, 85), (84, 84)]
2;0.12;0.7;0.9;0.03214286;10000;3;566;84
m;delta_p;p_hat;p_min;pi;k;l;bound;n
