5746c5059a971eca64fdd1bf9ffb58190d57f781
(0, 5103)
L (0, 2551) 1 0 2 0
L (0, 1275) 2 0 2 0
tt 5123 (0, 1275) ... 0.0 1.0
L (0, 637) 3 0 2 0
L (0, 318) 4 0 2 0
tt 5123 (0, 318) ... 0.0 0.9582276
R (159, 318) 5 0 2 0
R (238, 318) 6 0 2 0
R (278, 318) 7 0 2 0
L (278, 298) 8 1 2 0
B (278, 318) 9 2 2 0
B (238, 318) 10 2 2 0
R (278, 318) 11 0 2 0
R (298, 318) 12 0 2 0
B (278, 318) 13 2 2 0
L (278, 298) 14 0 1 0
L (278, 288) 15 1 2 0
L (278, 283) 16 1 2 0
L (278, 280) 17 1 2 0
R (279, 280) 18 1 2 0
R (279, 280) 19 0 2 0
L (279, 279) 20 0 1 0
R (279, 279) 21 1 1 0
L (279, 279) 22 0 1 0
B (279, 280) 23 1 0 0
tt 5123 (279, 280) ... 0.49404645 0.5092719
[(0, 5103), (0, 2551), (0, 1275), (0, 637), (0, 318), (159, 318), (238, 318), (278, 318), (278, 298), (278, 288), (278, 283), (278, 280), (279, 280)]
2;0.2;0.7;0.9;0.15;10000;3;4639;279
m;delta_p;p_hat;p_min;pi;k;l;bound;n
