5746c5059a971eca64fdd1bf9ffb58190d57f781
(0, 898)
L (0, 449) 1 0 2 0
L (0, 224) 2 0 2 0
L (0, 112) 3 0 2 0
tt 4080 (0, 112) ... 0.0 1.0
R (56, 112) 4 0 2 0
B (0, 112) 5 2 2 0
R (56, 112) 6 0 2 0
tt 4080 (56, 112) ... 1.0 0.19828431
L (56, 84) 7 0 2 0
tt 4080 (56, 84) ... 1.0 0.20392157
L (56, 70) 8 1 2 0
L (56, 63) 9 1 2 0
L (56, 59) 10 0 2 0
R (57, 59) 11 0 2 0
B (56, 59) 12 2 1 0
R (57, 59) 13 0 1 0
B (56, 59) 14 0 0 0
B (56, 63) 15 2 0 0
R (59, 63) 16 0 1 0
R (61, 63) 17 1 1 0
B (59, 63) 18 2 1 0
L (59, 61) 19 1 2 0
B (59, 63) 20 2 1 0
L (59, 61) 21 0 2 0
B (59, 63) 22 2 1 0
R (61, 63) 23 0 2 0
R (62, 63) 24 0 2 0
B (61, 63) 25 2 1 0
B (59, 63) 26 2 1 0
L (59, 61) 27 0 1 0
B (59, 63) 28 2 1 0
L (59, 61) 29 1 1 0
tt 4080 (59, 61) ... 0.6904412 0.49754903
[(0, 898), (0, 449), (0, 224), (0, 112), (56, 112), (56, 84), (56, 70), (56, 63), (59, 63), (59, 61)]
2;0.48;0.7;0.9;0.2918919;10000;3;816;59
m;delta_p;p_hat;p_min;pi;k;l;bound;n
