5746c5059a971eca64fdd1bf9ffb58190d57f781
(0, 65)
L (0, 32) 1 0 2 0
L (0, 16) 2 0 2 0
R (8, 16) 3 0 2 0
L (8, 12) 4 0 2 0
tt 2496 (8, 12) ... 0.0 1.0
L (8, 10) 5 0 2 0
tt 2496 (8, 10) ... 0.026842948 0.0
B (8, 12) 6 0 0 0
R (10, 12) 7 0 2 0
L (10, 11) 8 0 2 0
R (10, 11) 9 0 2 0
R (10, 11) 10 0 2 0
R (10, 11) 11 0 2 0
R (10, 11) 12 0 2 0
R (10, 11) 13 0 2 0
R (10, 11) 14 0 2 0
R (10, 11) 15 0 2 0
L (10, 10) 16 0 2 0
B (10, 11) 17 0 0 0
R (10, 11) 18 0 2 0
R (10, 11) 19 0 2 0
R (10, 11) 20 0 2 0
R (10, 11) 21 0 2 0
R (10, 11) 22 0 2 0
R (10, 11) 23 0 2 0
R (10, 11) 24 0 2 0
R (10, 11) 25 0 2 0
R (10, 11) 26 0 2 0
tt 2496 (10, 11) ... 0.035256412 1.0
[(0, 65), (0, 32), (0, 16), (8, 16), (8, 12), (10, 12), (10, 11)]
2;0.32;0.3;0.9;0.0;10000;3;59;10
m;delta_p;p_hat;p_min;pi;k;l;bound;n
