5746c5059a971eca64fdd1bf9ffb58190d57f781
(0, 245)
L (0, 122) 1 0 2 0
L (0, 61) 2 0 2 0
R (30, 61) 3 0 2 0
L (30, 45) 4 0 2 0
L (30, 37) 5 0 2 0
R (33, 37) 6 0 2 0
L (33, 35) 7 0 2 0
tt 3299 (33, 35) ... 0.021521673 0.9193695
R (34, 35) 8 0 2 0
L (34, 34) 9 0 2 0
B (34, 35) 10 1 0 0
B (33, 35) 11 2 2 0
R (34, 35) 12 0 1 0
R (34, 35) 13 0 2 0
R (34, 35) 14 1 2 0
R (34, 35) 15 0 2 0
R (34, 35) 16 1 2 0
B (33, 35) 17 2 2 0
L (33, 34) 18 0 2 0
R (33, 34) 19 0 1 0
R (33, 34) 20 0 2 0
R (33, 34) 21 0 1 0
R (33, 34) 22 0 1 0
R (33, 34) 23 0 2 0
R (33, 34) 24 0 2 0
R (33, 34) 25 0 1 0
R (33, 34) 26 0 2 0
L (33, 33) 27 0 1 0
B (33, 34) 28 0 0 0
R (33, 34) 29 0 1 0
tt 3299 (33, 34) ... 0.018793574 0.3886026
R (33, 34) 30 0 1 1
B (33, 35) 31 0 0 1
L (33, 34) 32 0 2 1
tt 3299 (33, 34) ... 0.017581085 0.37799335
B (33, 35) 33 0 0 0
R (34, 35) 34 0 2 0
R (34, 35) 35 0 2 0
R (34, 35) 36 0 2 0
L (34, 34) 37 1 2 0
tt 3299 (34, 34) ... 0.37950894 0.37496212
[(0, 245), (0, 122), (0, 61), (30, 61), (30, 45), (30, 37), (33, 37), (33, 35), (34, 35), (34, 34)]
2;0.36;0.3;0.9;0.15882353;10000;3;222;34
m;delta_p;p_hat;p_min;pi;k;l;bound;n
