5746c5059a971eca64fdd1bf9ffb58190d57f781
(0, 4120)
L (0, 2060) 1 0 2 0
tt 4995 (0, 2060) ... 0.0 1.0
L (0, 1030) 2 0 2 0
R (515, 1030) 3 0 2 0
L (515, 772) 4 0 2 0
L (515, 643) 5 0 2 0
L (515, 579) 6 0 2 0
L (515, 547) 7 0 2 0
R (531, 547) 8 0 1 0
R (539, 547) 9 1 2 0
L (539, 543) 10 1 2 0
L (539, 541) 11 1 2 0
L (539, 540) 12 0 2 0
R (539, 540) 13 0 2 0
L (539, 539) 14 1 1 0
B (539, 540) 15 0 0 0
tt 4995 (539, 540) ... 0.5913914 0.6318318
R (539, 540) 16 0 2 1
R (539, 540) 17 0 1 1
R (539, 540) 18 1 1 1
R (539, 540) 19 1 2 1
R (539, 540) 20 1 1 1
L (539, 539) 21 1 1 1
R (539, 539) 22 0 2 1
B (539, 540) 23 2 2 1
B (539, 541) 24 2 2 1
B (539, 543) 25 2 1 1
B (539, 547) 26 2 2 1
R (543, 547) 27 1 2 1
L (543, 545) 28 0 2 1
B (543, 547) 29 2 1 1
B (539, 547) 30 2 2 1
B (531, 547) 31 2 1 1
tt 4995 (531, 547) ... 0.88428426 0.2012012
L (531, 539) 32 1 1 0
L (531, 535) 33 1 1 0
B (531, 539) 34 0 0 0
L (531, 535) 35 0 2 0
L (531, 533) 36 0 1 0
B (531, 535) 37 1 0 0
R (533, 535) 38 1 2 0
L (533, 534) 39 0 1 0
R (533, 534) 40 1 1 0
R (533, 534) 41 1 1 0
tt 4995 (533, 534) ... 0.2892893 0.33453453
R (533, 534) 42 0 1 1
B (533, 535) 43 0 0 1
L (533, 534) 44 0 1 1
B (533, 535) 45 2 1 1
L (533, 534) 46 0 1 1
R (533, 534) 47 1 1 1
R (533, 534) 48 1 1 1
L (533, 533) 49 0 1 1
tt 4995 (533, 533) ... 0.2916917 0.28648648
[(0, 4120), (0, 2060), (0, 1030), (515, 1030), (515, 772), (515, 643), (515, 579), (515, 547), (531, 547), (531, 539), (531, 535), (533, 535), (533, 534), (533, 533)]
2;0.04;0.3;0.9;0.0;10000;3;3745;533
m;delta_p;p_hat;p_min;pi;k;l;bound;n
