5746c5059a971eca64fdd1bf9ffb58190d57f781
(0, 1795)
L (0, 897) 1 0 2 0
L (0, 448) 2 0 2 0
R (224, 448) 3 0 2 0
L (224, 336) 4 0 2 0
L (224, 280) 5 0 2 0
L (224, 252) 6 0 2 0
L (224, 238) 7 0 2 0
R (231, 238) 8 0 2 0
tt 4496 (231, 238) ... 0.20262456 0.86677045
L (231, 234) 9 0 2 0
R (232, 234) 10 0 1 0
B (231, 234) 11 1 0 0
L (231, 232) 12 0 1 0
B (231, 234) 13 2 1 0
B (231, 238) 14 0 0 0
R (234, 238) 15 1 2 0
L (234, 236) 16 1 2 0
L (234, 235) 17 1 2 0
R (234, 235) 18 1 2 0
L (234, 234) 19 1 2 0
B (234, 235) 20 2 1 0
B (234, 236) 21 2 1 0
R (235, 236) 22 0 1 0
B (234, 236) 23 2 2 0
R (235, 236) 24 1 2 0
R (235, 236) 25 1 2 0
L (235, 235) 26 1 1 0
L (235, 235) 27 1 1 0
R (235, 235) 28 1 1 0
L (235, 235) 29 1 2 0
B (235, 236) 30 2 1 0
tt 4496 (235, 236) ... 0.61677045 0.72264236
L (235, 235) 31 1 2 0
R (235, 235) 32 0 2 0
tt 4496 (235, 235) ... 0.6163256 0.6020908
[(0, 1795), (0, 897), (0, 448), (224, 448), (224, 336), (224, 280), (224, 252), (224, 238), (231, 238), (234, 238), (234, 236), (235, 236), (235, 235)]
2;0.08;0.3;0.9;0.022222223;10000;3;1631;235
m;delta_p;p_hat;p_min;pi;k;l;bound;n
