5746c5059a971eca64fdd1bf9ffb58190d57f781
(0, 1030)
L (0, 515) 1 0 2 0
tt 4162 (0, 515) ... 0.0 1.0
L (0, 257) 2 0 2 0
R (128, 257) 3 0 2 0
L (128, 192) 4 0 2 0
L (128, 160) 5 0 2 0
L (128, 144) 6 0 2 0
R (136, 144) 7 0 2 0
tt 4162 (136, 144) ... 0.022345027 0.98342144
R (140, 144) 8 1 2 0
B (136, 144) 9 2 1 0
L (136, 140) 10 0 2 0
B (136, 144) 11 0 0 0
R (140, 144) 12 0 2 0
L (140, 142) 13 1 2 0
B (140, 144) 14 2 2 0
B (136, 144) 15 2 2 0
R (140, 144) 16 0 2 0
L (140, 142) 17 1 2 0
L (140, 141) 18 1 2 0
L (140, 140) 19 1 2 0
R (140, 140) 20 1 1 0
L (140, 140) 21 0 2 0
L (140, 140) 22 1 1 0
R (140, 140) 23 0 1 0
R (140, 140) 24 1 2 0
L (140, 140) 25 1 1 0
tt 4162 (140, 140) ... 0.52931285 0.51249397
[(0, 1030), (0, 515), (0, 257), (128, 257), (128, 192), (128, 160), (128, 144), (136, 144), (140, 144), (140, 142), (140, 141), (140, 140)]
2;0.08;0.3;0.9;0.0;10000;3;936;140
m;delta_p;p_hat;p_min;pi;k;l;bound;n
