5746c5059a971eca64fdd1bf9ffb58190d57f781
(0, 663)
L (0, 331) 1 0 2 0
L (0, 165) 2 0 2 0
R (82, 165) 3 0 2 0
tt 3898 (82, 165) ... 0.0 1.0
L (82, 123) 4 0 2 0
L (82, 102) 5 0 2 0
R (92, 102) 6 0 2 0
B (82, 102) 7 2 2 0
L (82, 92) 8 0 2 0
R (87, 92) 9 0 1 0
R (89, 92) 10 0 1 0
R (90, 92) 11 0 1 0
B (89, 92) 12 0 0 0
L (89, 90) 13 0 2 0
B (89, 92) 14 1 0 0
R (90, 92) 15 0 1 0
B (89, 92) 16 1 0 0
R (90, 92) 17 0 2 0
R (91, 92) 18 0 2 0
R (91, 92) 19 0 2 0
R (91, 92) 20 1 2 0
R (91, 92) 21 0 1 0
R (91, 92) 22 0 2 0
B (90, 92) 23 2 1 0
B (89, 92) 24 1 0 0
R (90, 92) 25 0 1 0
R (91, 92) 26 0 2 0
tt 3898 (91, 92) ... 0.33299127 0.56593126
[(0, 663), (0, 331), (0, 165), (82, 165), (82, 123), (82, 102), (82, 92), (87, 92), (89, 92), (90, 92), (91, 92)]
2;0.84;0.3;0.9;0.41086957;10000;3;602;91
m;delta_p;p_hat;p_min;pi;k;l;bound;n
