5746c5059a971eca64fdd1bf9ffb58190d57f781
(0, 45)
tt 2271 (0, 45) ... 0.0 1.0
L (0, 22) 1 0 2 0
L (0, 11) 2 0 2 0
R (5, 11) 3 0 2 0
L (5, 8) 4 0 2 0
tt 2271 (5, 8) ... 0.0 1.0
R (6, 8) 5 0 2 0
L (6, 7) 6 0 2 0
tt 2271 (6, 7) ... 0.0 0.3557904
R (6, 7) 7 0 1 0
R (6, 7) 8 0 1 0
B (6, 8) 9 0 0 0
L (6, 7) 10 0 2 0
tt 2271 (6, 7) ... 0.0 0.38000882
R (6, 7) 11 0 2 0
tt 2271 (6, 7) ... 0.0 0.34081903
R (6, 7) 12 0 1 1
R (6, 7) 13 0 1 1
R (6, 7) 14 0 1 1
tt 2271 (6, 7) ... 0.0 0.35535008
R (6, 7) 15 0 1 2
B (6, 8) 16 0 0 2
tt 2271 (6, 8) ... 1.0 0.0
R (7, 8) 17 0 2 0
L (7, 7) 18 0 2 0
B (7, 8) 19 1 0 0
tt 2271 (7, 8) ... 0.36900043 1.0
[(0, 45), (0, 22), (0, 11), (5, 11), (5, 8), (6, 8), (7, 8)]
2;0.44;0.9;0.9;0.09166667;10000;3;40;7
m;delta_p;p_hat;p_min;pi;k;l;bound;n
