5746c5059a971eca64fdd1bf9ffb58190d57f781
(0, 166)
L (0, 83) 1 0 2 0
L (0, 41) 2 0 2 0
R (20, 41) 3 0 2 0
L (20, 30) 4 0 2 0
tt 3064 (20, 30) ... 0.0 1.0
L (20, 25) 5 0 2 0
R (22, 25) 6 0 2 0
R (23, 25) 7 0 1 0
tt 3064 (23, 25) ... 0.8971932 0.0
R (24, 25) 8 0 2 0
R (24, 25) 9 0 2 0
R (24, 25) 10 1 2 0
R (24, 25) 11 0 2 0
R (24, 25) 12 0 2 0
R (24, 25) 13 0 2 0
R (24, 25) 14 0 1 0
R (24, 25) 15 0 2 0
R (24, 25) 16 0 2 0
R (24, 25) 17 0 2 0
R (24, 25) 18 0 2 0
R (24, 25) 19 0 2 0
B (23, 25) 20 0 0 0
R (24, 25) 21 0 2 0
R (24, 25) 22 0 2 0
R (24, 25) 23 1 2 0
R (24, 25) 24 0 2 0
R (24, 25) 25 0 1 0
R (24, 25) 26 0 2 0
R (24, 25) 27 0 2 0
R (24, 25) 28 0 2 0
B (23, 25) 29 0 0 0
R (24, 25) 30 0 2 0
tt 3064 (24, 25) ... 0.023498695 0.895235
[(0, 166), (0, 83), (0, 41), (20, 41), (20, 30), (20, 25), (22, 25), (23, 25), (24, 25)]
2;0.2;0.9;0.9;0.0;10000;3;150;24
m;delta_p;p_hat;p_min;pi;k;l;bound;n
