5746c5059a971eca64fdd1bf9ffb58190d57f781
(0, 196)
L (0, 98) 1 0 2 0
L (0, 49) 2 0 2 0
L (0, 24) 3 0 2 0
L (0, 12) 4 0 2 0
R (6, 12) 5 0 2 0
L (6, 9) 6 0 2 0
tt 3164 (6, 9) ... 1.0 0.0
R (7, 9) 7 0 2 0
tt 3164 (7, 9) ... 0.0 1.0
L (7, 8) 8 0 2 0
R (7, 8) 9 0 2 0
R (7, 8) 10 0 2 0
R (7, 8) 11 0 2 0
R (7, 8) 12 0 2 0
R (7, 8) 13 0 2 0
R (7, 8) 14 0 2 0
R (7, 8) 15 0 2 0
R (7, 8) 16 0 2 0
R (7, 8) 17 0 2 0
R (7, 8) 18 0 2 0
R (7, 8) 19 0 2 0
R (7, 8) 20 0 2 0
R (7, 8) 21 0 2 0
R (7, 8) 22 0 2 0
R (7, 8) 23 0 2 0
R (7, 8) 24 0 2 0
tt 3164 (7, 8) ... 0.0 1.0
[(0, 196), (0, 98), (0, 49), (0, 24), (0, 12), (6, 12), (6, 9), (7, 9), (7, 8)]
2;0.64;0.9;0.9;0.3512195;10000;3;178;7
m;delta_p;p_hat;p_min;pi;k;l;bound;n
