5746c5059a971eca64fdd1bf9ffb58190d57f781
(0, 2877)
L (0, 1438) 1 0 2 0
L (0, 719) 2 0 2 0
tt 4779 (0, 719) ... 1.0 0.0
L (0, 359) 3 0 2 0
tt 4779 (0, 359) ... 0.0 1.0
L (0, 179) 4 0 2 0
L (0, 89) 5 0 2 0
R (44, 89) 6 0 2 0
R (66, 89) 7 0 2 0
L (66, 77) 8 0 2 0
L (66, 71) 9 1 2 0
L (66, 68) 10 1 2 0
L (66, 67) 11 1 2 0
B (66, 68) 12 0 0 0
L (66, 67) 13 1 1 0
L (66, 66) 14 1 1 0
B (66, 67) 15 1 0 0
B (66, 68) 16 0 0 0
L (66, 67) 17 0 2 0
L (66, 66) 18 1 2 0
B (66, 67) 19 0 0 0
L (66, 66) 20 0 2 0
L (66, 66) 21 1 2 0
R (66, 66) 22 0 2 0
B (66, 67) 23 1 0 0
R (66, 67) 24 0 1 0
R (66, 67) 25 0 1 0
R (66, 67) 26 1 1 0
B (66, 68) 27 2 2 0
R (67, 68) 28 1 1 0
R (67, 68) 29 1 1 0
L (67, 67) 30 1 2 0
B (67, 68) 31 2 1 0
B (66, 68) 32 2 2 0
B (66, 71) 33 0 0 0
tt 4779 (66, 71) ... 0.998326 0.29483154
[(0, 2877), (0, 1438), (0, 719), (0, 359), (0, 179), (0, 89), (44, 89), (66, 89), (66, 77), (66, 71)]
2;0.16;0.9;0.9;0.12413793;10000;3;2615;66
m;delta_p;p_hat;p_min;pi;k;l;bound;n
