5746c5059a971eca64fdd1bf9ffb58190d57f781
(0, 45170)
tt 6431 (0, 45170) ... 1.0 0.0
L (0, 22585) 1 0 2 0
L (0, 11292) 2 0 2 0
L (0, 5646) 3 0 2 0
L (0, 2823) 4 0 2 0
L (0, 1411) 5 0 2 0
R (705, 1411) 6 0 2 0
tt 6431 (705, 1411) ... 1.0 0.0
L (705, 1058) 7 0 2 0
L (705, 881) 8 0 2 0
R (793, 881) 9 0 2 0
L (793, 837) 10 0 2 0
L (793, 815) 11 0 2 0
R (804, 815) 12 1 1 0
B (793, 815) 13 0 0 0
R (804, 815) 14 0 2 0
R (809, 815) 15 1 1 0
R (812, 815) 16 0 1 0
R (813, 815) 17 1 1 0
R (814, 815) 18 0 1 0
R (814, 815) 19 0 2 0
B (813, 815) 20 0 0 0
B (812, 815) 21 2 0 0
L (812, 813) 22 1 1 0
tt 6431 (812, 813) ... 0.31363708 0.33416265
B (812, 815) 23 2 1 0
R (813, 815) 24 0 1 0
R (814, 815) 25 0 1 0
R (814, 815) 26 1 2 0
B (813, 815) 27 0 0 0
L (813, 814) 28 0 1 0
B (813, 815) 29 2 1 0
B (812, 815) 30 1 0 0
L (812, 813) 31 0 1 0
B (812, 815) 32 1 0 0
R (813, 815) 33 1 1 0
B (812, 815) 34 1 0 0
B (809, 815) 35 0 0 0
L (809, 812) 36 0 1 0
B (809, 815) 37 0 0 0
R (812, 815) 38 0 1 0
L (812, 813) 39 0 1 0
B (812, 815) 40 0 0 0
R (813, 815) 41 1 1 0
R (814, 815) 42 0 1 0
B (813, 815) 43 1 0 0
B (812, 815) 44 0 0 0
R (813, 815) 45 0 1 0
tt 6431 (813, 815) ... 0.3361841 0.38392162
[(0, 45170), (0, 22585), (0, 11292), (0, 5646), (0, 2823), (0, 1411), (705, 1411), (705, 1058), (705, 881), (793, 881), (793, 837), (793, 815), (804, 815), (809, 815), (812, 815), (813, 815)]
2;0.04;0.9;0.9;0.034615386;10000;3;41063;813
m;delta_p;p_hat;p_min;pi;k;l;bound;n
