5746c5059a971eca64fdd1bf9ffb58190d57f781
(0, 1853)
L (0, 926) 1 0 2 0
L (0, 463) 2 0 2 0
L (0, 231) 3 0 2 0
L (0, 115) 4 0 2 0
L (0, 57) 5 0 2 0
R (28, 57) 6 0 2 0
R (42, 57) 7 0 2 0
L (42, 49) 8 0 2 0
R (45, 49) 9 0 2 0
L (45, 47) 10 0 2 0
R (46, 47) 11 0 1 0
B (45, 47) 12 2 2 0
R (46, 47) 13 0 2 0
L (46, 46) 14 0 1 0
R (46, 46) 15 0 1 0
R (46, 46) 16 1 2 0
R (46, 46) 17 1 2 0
B (46, 47) 18 2 1 0
R (46, 47) 19 0 2 0
R (46, 47) 20 1 2 0
L (46, 46) 21 0 2 0
B (46, 47) 22 2 2 0
L (46, 46) 23 1 2 0
B (46, 47) 24 1 0 0
L (46, 46) 25 1 2 0
L (46, 46) 26 1 1 0
B (46, 47) 27 1 0 0
B (45, 47) 28 1 0 0
B (45, 49) 29 2 2 0
L (45, 47) 30 0 2 0
tt 4515 (45, 47) ... 0.87242526 0.15481728
R (46, 47) 31 0 2 0
tt 4515 (46, 47) ... 0.5364341 0.87929124
R (46, 47) 32 1 1 0
B (45, 47) 33 2 2 0
L (45, 46) 34 1 1 0
R (45, 46) 35 0 2 0
tt 4515 (45, 46) ... 0.16190477 0.5284607
[(0, 1853), (0, 926), (0, 463), (0, 231), (0, 115), (0, 57), (28, 57), (42, 57), (42, 49), (45, 49), (45, 47), (45, 46)]
2;0.2;0.9;0.9;0.15;10000;3;1684;45
m;delta_p;p_hat;p_min;pi;k;l;bound;n
