5746c5059a971eca64fdd1bf9ffb58190d57f781
(0, 1295)
L (0, 647) 1 0 2 0
L (0, 323) 2 0 2 0
L (0, 161) 3 0 2 0
L (0, 80) 4 0 2 0
L (0, 40) 5 0 2 0
R (20, 40) 6 0 2 0
R (30, 40) 7 0 2 0
L (30, 35) 8 0 2 0
R (32, 35) 9 0 2 0
tt 4300 (32, 35) ... 0.0006976744 0.8990698
R (33, 35) 10 0 2 0
L (33, 34) 11 1 2 0
R (33, 34) 12 0 2 0
tt 4300 (33, 34) ... 0.04744186 0.4555814
B (33, 35) 13 0 0 1
L (33, 34) 14 0 2 1
tt 4300 (33, 34) ... 0.049302325 0.44093025
R (33, 34) 15 0 1 0
R (33, 34) 16 0 2 0
R (33, 34) 17 0 1 0
R (33, 34) 18 0 1 0
R (33, 34) 19 0 1 0
tt 4300 (33, 34) ... 0.040930234 0.44813955
R (33, 34) 20 0 2 1
B (33, 35) 21 0 0 1
R (34, 35) 22 0 2 1
B (33, 35) 23 2 1 1
L (33, 34) 24 0 2 1
R (33, 34) 25 0 1 1
B (33, 35) 26 0 0 1
L (33, 34) 27 0 1 1
R (33, 34) 28 0 2 1
R (33, 34) 29 0 2 1
B (33, 35) 30 0 0 1
R (34, 35) 31 0 2 1
R (34, 35) 32 1 2 1
L (34, 34) 33 1 2 1
B (34, 35) 34 1 0 1
L (34, 34) 35 1 2 1
L (34, 34) 36 0 1 1
B (34, 35) 37 2 2 1
L (34, 34) 38 0 1 1
R (34, 34) 39 1 1 1
R (34, 34) 40 0 1 1
B (34, 35) 41 0 0 1
L (34, 34) 42 0 1 1
R (34, 34) 43 1 1 1
L (34, 34) 44 1 2 1
tt 4300 (34, 34) ... 0.44093025 0.45953488
[(0, 1295), (0, 647), (0, 323), (0, 161), (0, 80), (0, 40), (20, 40), (30, 40), (30, 35), (32, 35), (33, 35), (34, 35), (34, 34)]
2;0.24;0.9;0.9;0.17419355;10000;3;1177;34
m;delta_p;p_hat;p_min;pi;k;l;bound;n
