5746c5059a971eca64fdd1bf9ffb58190d57f781
(0, 258)
L (0, 129) 1 0 2 0
L (0, 64) 2 0 2 0
tt 3330 (0, 64) ... 0.0 1.0
R (32, 64) 3 0 2 0
L (32, 48) 4 0 2 0
L (32, 40) 5 0 2 0
R (36, 40) 6 0 2 0
tt 3330 (36, 40) ... 0.0027027028 1.0
L (36, 38) 7 0 2 0
R (37, 38) 8 0 2 0
R (37, 38) 9 0 2 0
L (37, 37) 10 0 1 0
B (37, 38) 11 0 0 0
L (37, 37) 12 1 2 0
tt 3330 (37, 37) ... 0.203003 0.209009
R (37, 37) 13 0 1 0
B (37, 38) 14 0 0 0
B (36, 38) 15 2 2 0
L (36, 37) 16 0 2 0
B (36, 38) 17 0 0 0
R (37, 38) 18 0 2 0
R (37, 38) 19 0 2 0
R (37, 38) 20 0 2 0
L (37, 37) 21 0 2 0
R (37, 37) 22 0 1 0
R (37, 37) 23 1 1 0
R (37, 37) 24 0 1 0
B (37, 38) 25 0 0 0
L (37, 37) 26 0 2 0
B (37, 38) 27 0 0 0
R (37, 38) 28 1 2 0
R (37, 38) 29 0 2 0
R (37, 38) 30 0 2 0
R (37, 38) 31 0 2 0
tt 3330 (37, 38) ... 0.2069069 0.8945946
[(0, 258), (0, 129), (0, 64), (32, 64), (32, 48), (32, 40), (36, 40), (36, 38), (37, 38)]
2;0.16;0.9;0.9;0.0;10000;3;234;37
m;delta_p;p_hat;p_min;pi;k;l;bound;n
