5746c5059a971eca64fdd1bf9ffb58190d57f781
(0, 480)
tt 3704 (0, 480) ... 0.0 1.0
L (0, 240) 1 0 2 0
L (0, 120) 2 0 2 0
L (0, 60) 3 0 2 0
L (0, 30) 4 0 2 0
L (0, 15) 5 0 2 0
R (7, 15) 6 0 1 0
R (11, 15) 7 0 1 0
B (7, 15) 8 0 0 0
R (11, 15) 9 0 1 0
R (13, 15) 10 0 1 0
tt 3704 (13, 15) ... 0.12526998 0.0
B (11, 15) 11 0 0 0
B (7, 15) 12 0 0 0
B (0, 15) 13 0 0 0
R (7, 15) 14 0 1 0
B (0, 15) 15 0 0 0
B (0, 30) 16 0 0 0
R (15, 30) 17 0 2 0
L (15, 22) 18 0 2 0
L (15, 18) 19 0 2 0
L (15, 16) 20 0 2 0
R (15, 16) 21 0 2 0
R (15, 16) 22 1 2 0
R (15, 16) 23 0 2 0
R (15, 16) 24 0 2 0
tt 3704 (15, 16) ... 0.12473002 0.9902808
[(0, 480), (0, 240), (0, 120), (0, 60), (0, 30), (15, 30), (15, 22), (15, 18), (15, 16)]
2;0.4;0.9;0.9;0.25714287;10000;3;436;15
m;delta_p;p_hat;p_min;pi;k;l;bound;n
