5746c5059a971eca64fdd1bf9ffb58190d57f781
(0, 399)
L (0, 199) 1 0 2 0
L (0, 99) 2 0 2 0
L (0, 49) 3 0 2 0
L (0, 24) 4 0 2 0
R (12, 24) 5 0 2 0
tt 3592 (12, 24) ... 0.0 1.0
L (12, 18) 6 0 2 0
tt 3592 (12, 18) ... 0.0 1.0
L (12, 15) 7 0 2 0
L (12, 13) 8 0 2 0
B (12, 15) 9 0 0 0
L (12, 13) 10 0 2 0
B (12, 15) 11 0 0 0
R (13, 15) 12 0 2 0
tt 3592 (13, 15) ... 1.0 0.14587973
L (13, 14) 13 0 2 0
R (13, 14) 14 0 2 0
R (13, 14) 15 0 2 0
L (13, 13) 16 0 2 0
B (13, 14) 17 1 0 0
R (13, 14) 18 0 2 0
R (13, 14) 19 0 2 0
R (13, 14) 20 0 2 0
R (13, 14) 21 0 2 0
R (13, 14) 22 1 2 0
R (13, 14) 23 0 2 0
R (13, 14) 24 0 2 0
tt 3592 (13, 14) ... 0.14142539 0.998608
[(0, 399), (0, 199), (0, 99), (0, 49), (0, 24), (12, 24), (12, 18), (12, 15), (13, 15), (13, 14)]
2;0.44;0.9;0.9;0.275;10000;3;362;13
m;delta_p;p_hat;p_min;pi;k;l;bound;n
