5746c5059a971eca64fdd1bf9ffb58190d57f781
(0, 6437)
L (0, 3218) 1 0 2 0
L (0, 1609) 2 0 2 0
R (804, 1609) 3 0 2 0
L (804, 1206) 4 0 2 0
L (804, 1005) 5 0 2 0
L (804, 904) 6 0 2 0
L (804, 854) 7 0 2 0
L (804, 829) 8 0 2 0
B (804, 854) 9 0 0 0
tt 5262 (804, 854) ... 0.958951 0.011022425
L (804, 829) 10 0 2 0
L (804, 816) 11 0 1 0
B (804, 829) 12 0 0 0
B (804, 854) 13 0 0 0
R (829, 854) 14 0 2 0
L (829, 841) 15 1 2 0
L (829, 835) 16 1 1 0
R (832, 835) 17 1 2 0
L (832, 833) 18 1 1 0
tt 5262 (832, 833) ... 0.5041809 0.52698594
R (832, 833) 19 0 2 0
B (832, 835) 20 1 0 0
B (829, 835) 21 2 1 0
B (829, 841) 22 1 0 0
B (829, 854) 23 0 0 0
L (829, 841) 24 1 2 0
B (829, 854) 25 2 2 0
L (829, 841) 26 0 1 0
L (829, 835) 27 1 2 0
B (829, 841) 28 2 2 0
L (829, 835) 29 0 2 0
R (832, 835) 30 0 2 0
B (829, 835) 31 2 2 0
L (829, 832) 32 0 1 0
B (829, 835) 33 1 0 0
R (832, 835) 34 0 1 0
L (832, 833) 35 1 1 0
B (832, 835) 36 1 0 0
L (832, 833) 37 0 1 0
B (832, 835) 38 1 0 0
B (829, 835) 39 2 2 0
L (829, 832) 40 0 2 0
R (830, 832) 41 1 1 0
R (831, 832) 42 1 1 0
B (830, 832) 43 2 1 0
B (829, 832) 44 1 0 0
B (829, 835) 45 1 0 0
B (829, 841) 46 2 2 0
B (829, 854) 47 2 2 0
B (804, 854) 48 2 2 0
L (804, 829) 49 0 2 0
B (804, 854) 50 0 0 0
L (804, 829) 51 0 2 0
R (816, 829) 52 0 1 0
R (822, 829) 53 0 1 0
tt 5262 (822, 829) ... 0.3890156 0.20752566
[(0, 6437), (0, 3218), (0, 1609), (804, 1609), (804, 1206), (804, 1005), (804, 904), (804, 854), (804, 829), (816, 829), (822, 829)]
2;0.08;0.0;0.9;0.044444446;10000;3;5851;829
m;delta_p;p_hat;p_min;pi;k;l;bound;n
