5746c5059a971eca64fdd1bf9ffb58190d57f781
(0, 337)
L (0, 168) 1 0 2 0
L (0, 84) 2 0 2 0
R (42, 84) 3 0 2 0
tt 3491 (42, 84) ... 1.0 0.0
L (42, 63) 4 0 2 0
L (42, 52) 5 0 2 0
R (47, 52) 6 0 2 0
L (47, 49) 7 0 2 0
L (47, 48) 8 0 2 0
tt 3491 (47, 48) ... 0.037525065 0.44829562
R (47, 48) 9 1 1 0
R (47, 48) 10 0 1 0
R (47, 48) 11 0 1 0
R (47, 48) 12 0 1 0
R (47, 48) 13 0 2 0
tt 3491 (47, 48) ... 0.034374107 0.4354053
R (47, 48) 14 0 1 1
R (47, 48) 15 0 2 1
R (47, 48) 16 0 2 1
R (47, 48) 17 0 1 1
B (47, 49) 18 0 0 1
R (48, 49) 19 0 2 1
L (48, 48) 20 1 2 1
L (48, 48) 21 0 1 1
B (48, 49) 22 1 0 1
B (47, 49) 23 2 1 1
R (48, 49) 24 0 2 1
R (48, 49) 25 0 2 1
L (48, 48) 26 0 2 1
L (48, 48) 27 1 1 1
L (48, 48) 28 1 2 1
B (48, 49) 29 2 2 1
tt 3491 (48, 49) ... 0.4397021 0.91606987
[(0, 337), (0, 168), (0, 84), (42, 84), (42, 63), (42, 52), (47, 52), (47, 49), (48, 49)]
2;0.2;0.0;0.9;0.05;10000;3;306;48
m;delta_p;p_hat;p_min;pi;k;l;bound;n
