5746c5059a971eca64fdd1bf9ffb58190d57f781
(0, 716)
L (0, 358) 1 0 2 0
tt 3944 (0, 358) ... 0.0 1.0
L (0, 179) 2 0 2 0
R (89, 179) 3 0 2 0
L (89, 134) 4 0 2 0
L (89, 111) 5 0 2 0
L (89, 100) 6 0 2 0
tt 3944 (89, 100) ... 0.8554767 0.0
R (94, 100) 7 0 2 0
tt 3944 (94, 100) ... 0.0002535497 0.8481237
R (97, 100) 8 0 2 0
L (97, 98) 9 0 2 0
B (97, 100) 10 0 0 0
R (98, 100) 11 0 2 0
L (98, 99) 12 0 2 0
R (98, 99) 13 1 2 0
B (98, 100) 14 1 0 0
L (98, 99) 15 0 2 0
R (98, 99) 16 0 1 0
R (98, 99) 17 0 1 0
L (98, 98) 18 0 2 0
R (98, 98) 19 1 2 0
R (98, 98) 20 1 1 0
B (98, 99) 21 2 1 0
L (98, 98) 22 0 2 0
R (98, 98) 23 1 1 0
L (98, 98) 24 1 1 0
B (98, 99) 25 0 0 0
L (98, 98) 26 1 1 0
R (98, 98) 27 1 1 0
B (98, 99) 28 1 0 0
B (98, 100) 29 1 0 0
R (99, 100) 30 0 2 0
B (98, 100) 31 1 0 0
R (99, 100) 32 1 2 0
B (98, 100) 33 2 2 0
L (98, 99) 34 0 1 0
B (98, 100) 35 2 2 0
tt 3944 (98, 100) ... 0.33646044 0.84660244
[(0, 716), (0, 358), (0, 179), (89, 179), (89, 134), (89, 111), (89, 100), (94, 100), (97, 100), (98, 100)]
2;0.24;0.0;0.9;0.11612903;10000;3;650;98
m;delta_p;p_hat;p_min;pi;k;l;bound;n
