5746c5059a971eca64fdd1bf9ffb58190d57f781
(0, 403)
tt 3598 (0, 403) ... 1.0 0.0
L (0, 201) 1 0 2 0
L (0, 100) 2 0 2 0
tt 3598 (0, 100) ... 0.0 1.0
R (50, 100) 3 0 2 0
L (50, 75) 4 0 2 0
L (50, 62) 5 0 2 0
tt 3598 (50, 62) ... 1.0 0.0
R (56, 62) 6 0 2 0
L (56, 59) 7 0 2 0
L (56, 57) 8 1 2 0
tt 3598 (56, 57) ... 0.09894386 0.48943856
R (56, 57) 9 0 1 0
R (56, 57) 10 0 1 0
tt 3598 (56, 57) ... 0.10033352 0.49861035
R (56, 57) 11 0 2 1
B (56, 59) 12 1 0 1
tt 3598 (56, 59) ... 0.08421345 0.9927738
L (56, 57) 13 0 2 0
R (56, 57) 14 0 1 0
tt 3598 (56, 57) ... 0.0897721 0.4869372
R (56, 57) 15 0 2 1
R (56, 57) 16 0 1 1
L (56, 56) 17 0 2 1
B (56, 57) 18 1 0 1
R (56, 57) 19 1 2 1
R (56, 57) 20 1 2 1
B (56, 59) 21 1 0 1
L (56, 57) 22 0 2 1
R (56, 57) 23 0 1 1
R (56, 57) 24 0 1 1
R (56, 57) 25 0 2 1
R (56, 57) 26 0 1 1
R (56, 57) 27 0 1 1
tt 3598 (56, 57) ... 0.096998334 0.504169
[(0, 403), (0, 201), (0, 100), (50, 100), (50, 75), (50, 62), (56, 62), (56, 59), (56, 57)]
2;0.32;0.0;0.9;0.14545454;10000;3;366;56
m;delta_p;p_hat;p_min;pi;k;l;bound;n
