5746c5059a971eca64fdd1bf9ffb58190d57f781
(0, 4120)
tt 4995 (0, 4120) ... 0.0 1.0
L (0, 2060) 1 0 2 0
L (0, 1030) 2 0 2 0
R (515, 1030) 3 0 2 0
L (515, 772) 4 0 2 0
L (515, 643) 5 0 2 0
L (515, 579) 6 0 2 0
L (515, 547) 7 0 2 0
L (515, 531) 8 0 2 0
B (515, 547) 9 0 0 0
R (531, 547) 10 0 2 0
R (539, 547) 11 0 2 0
L (539, 543) 12 1 2 0
L (539, 541) 13 1 1 0
R (540, 541) 14 1 1 0
L (540, 540) 15 1 2 0
B (540, 541) 16 2 1 0
B (539, 541) 17 2 0 0
L (539, 540) 18 1 2 0
B (539, 541) 19 1 0 0
L (539, 540) 20 1 1 0
R (539, 540) 21 0 2 0
tt 4995 (539, 540) ... 0.5757758 0.6326326
R (539, 540) 22 1 2 1
B (539, 541) 23 2 0 1
B (539, 543) 24 2 2 1
L (539, 541) 25 1 1 1
tt 4995 (539, 541) ... 0.67827827 0.57617617
[(0, 4120), (0, 2060), (0, 1030), (515, 1030), (515, 772), (515, 643), (515, 579), (515, 547), (531, 547), (539, 547), (539, 543), (539, 541)]
2;0.4;0.0;0.9;0.25714287;10000;3;3745;539
m;delta_p;p_hat;p_min;pi;k;l;bound;n
