5746c5059a971eca64fdd1bf9ffb58190d57f781
(0, 1030)
L (0, 515) 1 0 2 0
L (0, 257) 2 0 2 0
tt 4162 (0, 257) ... 0.0 1.0
R (128, 257) 3 0 2 0
L (128, 192) 4 0 2 0
L (128, 160) 5 0 2 0
L (128, 144) 6 0 2 0
R (136, 144) 7 0 2 0
L (136, 140) 8 0 2 0
R (138, 140) 9 0 2 0
L (138, 139) 10 0 1 0
B (138, 140) 11 2 1 0
B (136, 140) 12 0 0 0
R (138, 140) 13 0 2 0
B (136, 140) 14 0 0 0
R (138, 140) 15 0 1 0
R (139, 140) 16 0 2 0
R (139, 140) 17 1 1 0
R (139, 140) 18 0 1 0
B (138, 140) 19 2 1 0
R (139, 140) 20 0 1 0
R (139, 140) 21 0 1 0
L (139, 139) 22 1 1 0
B (139, 140) 23 0 0 0
R (139, 140) 24 1 1 0
B (138, 140) 25 2 1 0
B (136, 140) 26 0 0 0
B (136, 144) 27 0 0 0
L (136, 140) 28 0 2 0
tt 4162 (136, 140) ... 0.022825565 0.5288323
[(0, 1030), (0, 515), (0, 257), (128, 257), (128, 192), (128, 160), (128, 144), (136, 144), (136, 140)]
2;0.8;0.0;0.9;0.4;10000;3;936;140
m;delta_p;p_hat;p_min;pi;k;l;bound;n
