5746c5059a971eca64fdd1bf9ffb58190d57f781
(0, 1426)
tt 4358 (0, 1426) ... 0.0 1.0
L (0, 713) 1 0 2 0
L (0, 356) 2 0 2 0
R (178, 356) 3 0 2 0
L (178, 267) 4 0 2 0
L (178, 222) 5 0 2 0
tt 4358 (178, 222) ... 1.0 0.0
L (178, 200) 6 0 2 0
R (189, 200) 7 0 2 0
L (189, 194) 8 1 2 0
L (189, 191) 9 0 2 0
B (189, 194) 10 1 0 0
R (191, 194) 11 0 2 0
B (189, 194) 12 2 2 0
L (189, 191) 13 0 2 0
R (190, 191) 14 0 1 0
tt 4358 (190, 191) ... 0.31436437 0.44263422
L (190, 190) 15 1 1 0
R (190, 190) 16 0 1 0
R (190, 190) 17 1 1 0
B (190, 191) 18 1 0 0
R (190, 191) 19 1 1 0
B (189, 191) 20 2 1 0
R (190, 191) 21 0 1 0
tt 4358 (190, 191) ... 0.3049564 0.44332263
B (189, 191) 22 1 0 0
B (189, 194) 23 0 0 0
L (189, 191) 24 0 1 0
R (190, 191) 25 0 1 0
R (190, 191) 26 0 1 0
R (190, 191) 27 0 2 0
R (190, 191) 28 0 1 0
tt 4358 (190, 191) ... 0.30220285 0.44928867
B (189, 191) 29 0 0 1
R (190, 191) 30 1 1 1
B (189, 191) 31 0 0 1
B (189, 194) 32 0 0 1
R (191, 194) 33 0 2 1
B (189, 194) 34 2 2 1
L (189, 191) 35 1 2 1
B (189, 194) 36 0 0 1
R (191, 194) 37 0 2 1
L (191, 192) 38 1 1 1
B (191, 194) 39 2 2 1
R (192, 194) 40 1 2 1
B (191, 194) 41 2 2 1
L (191, 192) 42 1 1 1
L (191, 191) 43 0 1 1
tt 4358 (191, 191) ... 0.45410737 0.44814134
[(0, 1426), (0, 713), (0, 356), (178, 356), (178, 267), (178, 222), (178, 200), (189, 200), (189, 194), (191, 194), (191, 192), (191, 191)]
2;0.68;0.0;0.9;0.3642857;10000;3;1296;191
m;delta_p;p_hat;p_min;pi;k;l;bound;n
