5746c5059a971eca64fdd1bf9ffb58190d57f781
(0, 1030)
L (0, 515) 1 0 2 0
tt 4162 (0, 515) ... 0.0 1.0
L (0, 257) 2 0 2 0
tt 4162 (0, 257) ... 1.0 0.0
R (128, 257) 3 0 2 0
tt 4162 (128, 257) ... 1.0 0.0
L (128, 192) 4 0 2 0
L (128, 160) 5 0 2 0
L (128, 144) 6 0 2 0
tt 4162 (128, 144) ... 0.9851033 0.0
R (136, 144) 7 0 2 0
R (140, 144) 8 0 2 0
L (140, 142) 9 1 2 0
L (140, 141) 10 1 2 0
L (140, 140) 11 0 2 0
R (140, 140) 12 0 2 0
B (140, 141) 13 1 0 0
L (140, 140) 14 1 1 0
B (140, 141) 15 1 0 0
tt 4162 (140, 141) ... 0.5168188 0.7181643
L (140, 140) 16 1 2 1
B (140, 141) 17 2 2 1
B (140, 142) 18 2 0 1
L (140, 141) 19 1 1 1
tt 4162 (140, 141) ... 0.53700143 0.7148006
R (140, 141) 20 0 1 0
B (140, 142) 21 2 2 0
R (141, 142) 22 1 2 0
B (140, 142) 23 2 1 0
tt 4162 (140, 142) ... 0.8519942 0.53147525
[(0, 1030), (0, 515), (0, 257), (128, 257), (128, 192), (128, 160), (128, 144), (136, 144), (140, 144), (140, 142)]
2;0.2;0.0;0.9;0.1;10000;3;936;140
m;delta_p;p_hat;p_min;pi;k;l;bound;n
