5746c5059a971eca64fdd1bf9ffb58190d57f781
(0, 2438)
L (0, 1219) 1 0 2 0
L (0, 609) 2 0 2 0
R (304, 609) 3 0 2 0
L (304, 456) 4 0 2 0
L (304, 380) 5 0 2 0
L (304, 342) 6 0 2 0
L (304, 323) 7 0 2 0
R (313, 323) 8 0 2 0
R (318, 323) 9 0 1 0
B (313, 323) 10 2 2 0
R (318, 323) 11 0 1 0
R (320, 323) 12 0 1 0
L (320, 321) 13 0 1 0
R (320, 321) 14 1 1 0
B (320, 323) 15 0 0 0
L (320, 321) 16 1 1 0
R (320, 321) 17 0 2 0
L (320, 320) 18 1 1 0
B (320, 321) 19 2 0 0
R (320, 321) 20 0 1 0
B (320, 323) 21 1 0 0
R (321, 323) 22 1 2 0
L (321, 322) 23 1 2 0
R (321, 322) 24 0 1 0
R (321, 322) 25 1 2 0
L (321, 321) 26 1 1 0
B (321, 322) 27 0 0 0
B (321, 323) 28 2 0 0
B (320, 323) 29 0 0 0
R (321, 323) 30 0 1 0
R (322, 323) 31 1 1 0
L (322, 322) 32 1 1 0
B (322, 323) 33 2 1 0
R (322, 323) 34 1 1 0
L (322, 322) 35 1 1 0
L (322, 322) 36 1 1 0
L (322, 322) 37 1 1 0
R (322, 322) 38 0 1 0
tt 4680 (322, 322) ... 0.50619656 0.4982906
[(0, 2438), (0, 1219), (0, 609), (304, 609), (304, 456), (304, 380), (304, 342), (304, 323), (313, 323), (318, 323), (320, 323), (321, 323), (322, 323), (322, 322)]
2;0.52;0.0;0.9;0.30789474;10000;3;2216;322
m;delta_p;p_hat;p_min;pi;k;l;bound;n
