5746c5059a971eca64fdd1bf9ffb58190d57f781
(0, 716)
L (0, 358) 1 0 2 0
L (0, 179) 2 0 2 0
R (89, 179) 3 0 2 0
L (89, 134) 4 0 2 0
L (89, 111) 5 0 2 0
L (89, 100) 6 0 2 0
R (94, 100) 7 0 2 0
R (97, 100) 8 0 1 0
L (97, 98) 9 0 2 0
tt 3944 (97, 98) ... 0.12195741 0.33493915
B (97, 100) 10 0 0 0
L (97, 98) 11 0 1 0
R (97, 98) 12 1 1 0
R (97, 98) 13 0 2 0
R (97, 98) 14 1 1 0
R (97, 98) 15 0 1 0
L (97, 97) 16 0 1 0
B (97, 98) 17 0 0 0
R (97, 98) 18 1 1 0
B (97, 100) 19 0 0 0
R (98, 100) 20 1 1 0
R (99, 100) 21 1 2 0
R (99, 100) 22 1 2 0
L (99, 99) 23 1 2 0
B (99, 100) 24 1 0 0
L (99, 99) 25 1 1 0
L (99, 99) 26 1 1 0
tt 3944 (99, 99) ... 0.6260142 0.6194219
[(0, 716), (0, 358), (0, 179), (89, 179), (89, 134), (89, 111), (89, 100), (94, 100), (97, 100), (98, 100), (99, 100), (99, 99)]
2;0.96;0.0;0.9;0.4408163;10000;3;650;99
m;delta_p;p_hat;p_min;pi;k;l;bound;n
