5746c5059a971eca64fdd1bf9ffb58190d57f781
(0, 131)
L (0, 65) 1 0 2 0
tt 2921 (0, 65) ... 0.0 1.0
L (0, 32) 2 0 2 0
tt 2921 (0, 32) ... 0.0 1.0
R (16, 32) 3 0 2 0
L (16, 24) 4 0 2 0
L (16, 20) 5 0 2 0
R (18, 20) 6 0 2 0
R (19, 20) 7 0 2 0
R (19, 20) 8 0 1 0
R (19, 20) 9 0 2 0
R (19, 20) 10 0 2 0
R (19, 20) 11 0 1 0
R (19, 20) 12 0 2 0
R (19, 20) 13 0 1 0
R (19, 20) 14 0 2 0
R (19, 20) 15 0 2 0
B (18, 20) 16 0 0 0
R (19, 20) 17 0 2 0
B (18, 20) 18 0 0 0
R (19, 20) 19 0 2 0
R (19, 20) 20 0 1 0
R (19, 20) 21 0 2 0
B (18, 20) 22 0 0 0
R (19, 20) 23 0 1 0
B (18, 20) 24 0 0 0
R (19, 20) 25 0 2 0
R (19, 20) 26 0 1 0
R (19, 20) 27 0 2 0
R (19, 20) 28 0 2 0
R (19, 20) 29 0 2 0
R (19, 20) 30 0 1 0
R (19, 20) 31 0 1 0
R (19, 20) 32 0 1 0
tt 2921 (19, 20) ... 0.0 0.65183157
[(0, 131), (0, 65), (0, 32), (16, 32), (16, 24), (16, 20), (18, 20), (19, 20)]
2;0.56;0.0;0.9;0.21538462;10000;3;119;19
m;delta_p;p_hat;p_min;pi;k;l;bound;n
